[ScriptInputGUBR - Void Keyer.txt]
12-05-2013
GUBR
[END]
'
' Replace the question marks (?) with the appropriate information as
' defined below:
'
'     [PASSWORD]? <-- Replace ? with the password used by the GUBR screen.
'     [USERID]? <-- Replace ? with the user ID used by the GUBR screen.
'     [STORE]26 <-- Replace the 26 with the starting column of the store.
'     [DIV]30 <-- Replace the 30 with the starting column of the division.
'     [CARTON]32 <-- Replace the 32 with the starting column of the carton.
'     [ITEM]16  <-- Replace the 16 with the starting column of the item.
'     [CODE]? <-- Replace ? with OUT, D01, SHP, XDK etc as used by the GUBR screen.
'     ## <-- Replace ## with the data specifing what is to be voided by the GUBR screen.
'
' The below settings are the defaults and reflect the 0271key report
' If you use another report (or data) you will need to adjust the
' values accordingly.
'
' Use as many [CODE] definitions (followed by more data) to void each
' type of void you have.
'
[START]
[PASSWORD]mistakes
[USERID]croom
[STORE]25
[DIV]30
[CARTON]32
[ITEM]16
[CODE]xdk
               556560803019780106561447571           05/19/21   PW OLIVE WOOD SPOON    1823022696   002   000000   621               
               566857731013291006092833292   J0582   05/23/21   EQ 4" SLF ADH WRAP     0000000000   000   000000   621               
               566928032013291006092833309   J0832   05/23/21   EQ FLEX FAB XL 10CT    0000000000   000   000000   621               
               566966212018922806092822043   A0052   05/23/21   LPTN LEM PWD 28QT      0000000000   000   000000   621               
               566966212056172806092987904   A0052   05/23/21   LPTN LEM PWD 28QT      0000000000   000   000000   621               
               566991064030040106092013540   R8000   05/23/21   DWY UNSTP TID 20.1OZ   4168978956   035   486647   621               
               566999521043230106092032934   R8000   05/23/21   MS CLOTHESPINS 50PK    3908230016   006   482911   621               
               567231251027712806092015291   R8000   05/23/21   DM CHUNK PINE          4123711796   043   486744   621               
               567240947027282806092853306   B1184   05/23/21   GV HONEY MUSTARD 12    0000000000   000   000000   621               
               568013802015532806092836425   A2525   05/23/21   SNPK STRWBRY BIGCUP    0000000000   000   000000   621               
               568318661008522806092866570   A2024   05/23/21   QKR CWY VARIETY 36CT   0000000000   000   000000   621               
               568318662013862806092816703   B0116   05/23/21   QKR CWY CHC CP 36CT    0000000000   000   000000   621               
               569242937014040106092022783   R8002   05/23/21   ELF ULTRA BROW 81195   6804536398   121   491830   621               
               570548103050382806092955488   A2516   05/23/21   NS SHIN BLACK MP       0000000000   000   000000   621               
               571708436013290106092916005   J0680   05/23/21   BIC SOL CLICK 5 3PK    0000000000   000   000000   621               
               571716106012560106092996509   D0042   05/23/21   MS 28   TOWER FN BLK   0000000000   000   000000   621               
               572040103028180606092022466   R8000   05/23/21   5PORT CHARGER          2619037948   003   488215   621               
               572534000054020106092037757   R8002   05/23/21   ELF FL FDN BEG         6804536398   130   491830   621               
               572534000014040106092019494   R8002   05/23/21   ELF FL FDN BEG         6804536398   130   491830   621               
               572534000014040106092019495   R8002   05/23/21   ELF FL FDN BEG         6804536398   130   491830   621               
               572534592054020106092036843   R8002   05/23/21   FLUFFY EYE BRUSH       6804536398   131   491830   621               
               572534593014040106092020098   R8002   05/23/21   ELF RETRAC LINER BLK   6804536398   132   491830   621               
               573318051028161006092021272   R8886   05/23/21   FUNGI NAIL OINTMENT    7670109478   038   485573   621               
               573741902008520106092032942   R8000   05/23/21   MS 5 SHELF BKC BLACK   7209260075   017   486987   621               
               573927993056170106092915396   C0612   05/23/21   MS EXTRA FIRM SQ PLW   0000000000   000   000000   621               
               574264233056462806092017384   R8000   05/23/21   EM10 CSHW ALM CR 100   7669278810   017   487460   621               
               574483936031662806092857698   A1241   05/23/21   GM FS TRIX 17OZ        0000000000   000   000000   621               
               574500645013290106092916100   J0981   05/23/21   EQ FLS MT 55 FLOSS     0000000000   000   000000   621               
               574888793028161006092031735   R8886   05/23/21   FUNGI NAIL LIQUID      7670109478   042   485573   621               
               574991129050382806092022467   R8000   05/23/21   GM HONEY SRIRACHA      4123711334   164   486755   621               
               575278916014040106092037135   R8002   05/23/21   ELF RETRAC LNR BRWN    6804536398   165   491830   621               
               575278924014040106092033836   R8002   05/23/21   ELF 16HR CAMO CN TNS   6804536398   170   491830   621               
               575282621028161006092020672   R8886   05/23/21   DESENEX 3 OZ.          7670109478   044   485573   621               
               575565917030040106092026990   R8000   05/23/21   SFX WOMEN VEST M       4521407160   005   484788   621               
               575798208028161006092012599   R8886   05/23/21   ZEASORB AF POWDER      7670109478   051   485573   621               
               576450067023392806092981682   B1681   05/23/21   GV RSN BRAN 18.7OZ     0000000000   000   000000   621               
               576450067018142806092894494   B1681   05/23/21   GV RSN BRAN 18.7OZ     0000000000   000   000000   621               
               576450067015482806092866967   B1681   05/23/21   GV RSN BRAN 18.7OZ     0000000000   000   000000   621               
               576450067004812806092960430   B1681   05/23/21   GV RSN BRAN 18.7OZ     0000000000   000   000000   621               
               576673111017370106092869286   F2058   05/23/21   S1ST DOOR KNOB COVER   0000000000   000   000000   621               
1              576673255034000106092908696   D0060   05/23/21   EV CNV EVERYSTAGE      0000000000   000   000000   621               
               576952181015480106092921866   J2814   05/23/21   EG 8 PATTERN NOZZLE    0000000000   000   000000   621               
               576952265037900106092837246   D1542   05/23/21   MS 5C COFFEEMKR BLK    0000000000   000   000000   621               
               577321863029560606092034426   R8000   05/23/21   SEAFOAM TRUCK/SUV      2619037938   003   487474   621               
               577479343014040106092032946   R8002   05/23/21   ELF TTL FACE SPG DUO   6804536398   211   491830   621               
               577508444045310106092022178   R8000   05/23/21   SCI MIRROR CLIP ASMT   2109280028   026   487296   621               
               577783330030040106092030612   R8000   05/23/21   OLAY PREM BW FRMG      2621368522   065   486644   621               
               578227927036010106092826921   D2045   05/23/21   TIDE LQ HE FRE 92OZ    0000000000   000   000000   621               
               578227927054420106092929077   D2045   05/23/21   TIDE LQ HE FRE 92OZ    0000000000   000   000000   621               
               578227927022150106092883637   D2045   05/23/21   TIDE LQ HE FRE 92OZ    0000000000   000   000000   621               
               578490857056462806092014096   R8000   05/23/21   GV ORGANIC CRNCHY PB   4123711760   005   488414   621               
               578966849034590106092958241   B1627   05/23/21   GB MEAT BEEF 2.5 OZ    0000000000   000   000000   621               
               578966849022150106092883701   B1627   05/23/21   GB MEAT BEEF 2.5 OZ    0000000000   000   000000   621               
               578992885028164506092033232   R8886   05/23/21   BG IP11 TIDAL BLK      4008748353   050   485517   621               
               578992885028164506092033233   R8886   05/23/21   BG IP11 TIDAL BLK      4008748353   050   485517   621               
               578992885028164506092033234   R8886   05/23/21   BG IP11 TIDAL BLK      4008748353   050   485517   621               
               579001931059650106092885174   C0536   05/23/21   COLEMAN 70QT COOLER    0000000000   000   000000   621               
               581361492015480106092922035   J2677   05/23/21   CRICUT IRON ON WHITE   0000000000   000   000000   621               
               582102265007860106092906810   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265017790106092832865   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265008440106092939315   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265017400106092885848   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265014900106092848140   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265012560106092996784   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582102265010280106092979367   D2723   05/23/21   CP TRPL ODOR 15LB      0000000000   000   000000   621               
               582162045014040106092013505   R8002   05/23/21   ELF SUPERS CLEANSER    6804536398   235   491830   621               
               583077474014970106092948706   D2043   05/23/21   BI PROHEAT PET TURBO   0000000000   000   000000   621               
               583077474013860106092908360   D2043   05/23/21   BI PROHEAT PET TURBO   0000000000   000   000000   621               
               583273543015480106092922052   J2462   05/23/21   TU TD 3-COLOR PP       0000000000   000   000000   621               
               583273543015480106092922053   J2462   05/23/21   TU TD 3-COLOR PP       0000000000   000   000000   621               
               583273543015480106092922054   J2462   05/23/21   TU TD 3-COLOR PP       0000000000   000   000000   621               
               583273548015480106092922056   J2378   05/23/21   CB TD 1-COLOR RED      0000000000   000   000000   621               
               583304209015480106092922057   J2515   05/23/21   TU TD 3-COLOR MB       0000000000   000   000000   621               
               583451806016180106092014103   R8000   05/23/21   COSCO RISE RIPPLE      1369028189   003   491968   621               
               583458317053980106092866084   C0042   05/23/21   PC VALUE SZ7 3/26      0000000000   000   000000   621               
               583499435004812806092960483   A0041   05/23/21   GV FS TANGY 50CT       0000000000   000   000000   621               
               583545724046310606092902037   D0024   05/23/21   PEAK EURO BLUE 5050    0000000000   000   000000   621               
               583604054025444506092845529   D2058   05/23/21   ONN. C-A 6' CHV BLK    0000000000   000   000000   621               
               583943861014872806092899994   A2700   05/23/21   GV HNY RST CASHEW      0000000000   000   000000   621               
               585480236015310106092038031   R8001   05/23/21   14'X42" ELITE POOL     3753985225   001   485196   621               
               585562958004810106092037139   R8001   05/23/21   BHG RED STRIPE CSHN    4418308989   023   491869   621               
               585650189056174506092014094   R8000   05/23/21   WR UNIV PET SP 3PK     4008748353   112   485517   621               
               585758362008440106092026362   R8000   05/23/21   EMJ CEDARWOOD DEO      2621368361   011   485206   621               
               585914515025440106092041074   R8000   05/23/21   MS WAX GUAVA LIME      9968645223   068   486794   621               
               585966098018140106092023686   R8000   05/23/21   GVK 7" KONG            7420158939   005   491827   621               
               586117453014040106092040719   R8002   05/23/21   ELF MINT BRUSH TRIO    6804536398   255   491830   621               
               586117457014040106092030561   R8002   05/23/21   ELF CC CREAM 280N      6804536398   259   491830   621               
               586266157054020106092039544   R8002   05/23/21   ELF HOLY HYD CL        6804536398   287   491830   621               
               586339129040490106092023382   R8000   05/23/21   GLD CND SKYSLT 3WIK    4168978879   019   486829   621               
               586877950015480106092026085   R8886   05/23/21   BLENDJET-1-PLUS-MNT    6822572117   002   488822   621               
               586984512018980106092024869   R8000   05/23/21   PD SAND & WATER TABL   7420158750   001   487479   621               
               587107280053990606092928174   E0108   05/23/21   ST ALLMILE 1QT 5W20    0000000000   000   000000   621               
               587256521030040106092032250   R8000   05/23/21   EQ BB MILK HNY 64FO    2621368318   007   485588   621               
               587360050059650106092036239   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
               587360050054850106092022785   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
               587360050040490106092038332   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
               587360050028170106092020719   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
               587360050010930106092024262   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
1              587360050010280106092030546   R8886   05/23/21   MANDO STANDING         6413508570   001   485481   621               
               587720907013860106092908453   D2556   05/23/21   PAMP SWAD S2 HP 152C   0000000000   000   000000   621               
               587720907028180106092925934   D2556   05/23/21   PAMP SWAD S2 HP 152C   0000000000   000   000000   621               
               587720907034600106092978400   D2556   05/23/21   PAMP SWAD S2 HP 152C   0000000000   000   000000   621               
               587720907028180106092925935   D2556   05/23/21   PAMP SWAD S2 HP 152C   0000000000   000   000000   621               
               587720907022040106092897371   D2556   05/23/21   PAMP SWAD S2 HP 152C   0000000000   000   000000   621               
               587734245028161006092022167   R8886   05/23/21   RID SUPER MAX 2PC      7670109478   070   485573   621               
               587751941050380106092893984   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941059650106092885484   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941054850106092984193   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941037900106092837449   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941034000106092908909   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941010030106092981153   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941022150106092883830   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941019980106092933023   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941018480106092871780   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587751941014200106092915633   D2572   05/23/21   PAMP SWAD S2 JP 29CT   0000000000   000   000000   621               
               587756986059650106092885489   D2138   05/23/21   PAMP SWAD S3 SP 78CT   0000000000   000   000000   621               
               590225278040490106092823879   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278050380106092893987   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278038510106092924755   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278054860106092945006   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278054860106092945005   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278053520106092856603   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278046310106092983730   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278045310106092832150   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278036010106092827178   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590225278036010106092827179   D2247   05/23/21   HUG LM LRG S4 104      0000000000   000   000000   621               
               590478557028181006092014394   R8000   05/23/21   21PC GB PDQ            7670108698   001   492333   621               
               590478557017341006092034725   R8000   05/23/21   21PC GB PDQ            7670108698   001   492333   621               
               590478557018921006092023963   R8000   05/23/21   21PC GB PDQ            7670108698   001   492333   621               
               590478557015531006092017084   R8000   05/23/21   21PC GB PDQ            7670108698   001   492333   621               
               591626401028160106092041019   R8000   05/23/21   27PC                   7366052042   001   491478   621               
               593294568028160106092032649   R8886   05/23/21   KITTY MUSICAL WAGGY    5759703143   003   489542   621               
               594463123019980106092028169   R8000   05/23/21   GLD AER TROPBLOS 1CT   4168978849   003   486828   621               
               594463123014790106092036902   R8000   05/23/21   GLD AER TROPBLOS 1CT   4168978849   003   486828   621               
               595009440017340106092025759   R8886   05/23/21   FUNKYFIZZIE BATHBOMB   2621367540   002   491993   621               
               595009440053980106092020085   R8886   05/23/21   FUNKYFIZZIE BATHBOMB   2621367540   002   491993   621               
               595009440054040106092039575   R8886   05/23/21   FUNKYFIZZIE BATHBOMB   2621367540   002   491993   621               
               595009440006360106092028456   R8886   05/23/21   FUNKYFIZZIE BATHBOMB   2621367540   002   491993   621               
               595102256019380106092891655   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256038510106092924774   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256034600106092978432   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256007860106092906904   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256017350106092820490   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256015470106092906086   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595102256004810106092815632   C1116   05/23/21   GNF 12CT TWIST         0000000000   000   000000   621               
               595521214024910106092039210   R8000   05/23/21   12PCRHINESTONE ZIP     7313352852   002   489041   621               
               595521215025440106092037416   R8000   05/23/21   12PCGRAPHIC SWEATSH    7313352852   003   489041   621               
[END]
