<HTML><HEAD>
<TITLE>Online Report</TITLE>
<META NAME="DCEUserID" CONTENT="awallin">
<META NAME="DCEWorkstation" CONTENT="DCX301914542169">
<META NAME="DCEServer" CONTENT="\\S08939NT0032US">
<META NAME="DCEVersion" CONTENT="4.23">
<META NAME="DCEDateTime" CONTENT="05-30-2021 03:05:16">
<META NAME="DCEAppPath" CONTENT="E:\DCEXPRESS\">
<META NAME="DCEReportPath" CONTENT="E:\">
<META NAME="DCEReflectionPath" CONTENT="R:\DCExpress\">
</HEAD>
<BODY bgcolor=Silver text=Black>
<HR><B><U><FONT SIZE=+3 COLOR=Navy>
<P ALIGN="CENTER">
Wal-Mart DC-6092<BR>
We Care
<META NAME="DCEStartReport" CONTENT="Start"></FONT></P></U></B><HR><XMP>
1              000937033019780106022907182           05/14/21   WINTGT 1OZ 12 #8       0000000000   000   000000   621               
               585326374006030106022841063   Y9818   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326374006030106022841064   Y9818   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326374006030106022841065   Y9818   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326374001990106022913620   Y9032   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326374001990106022913619   Y9032   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326375009330106022918355   Y7690   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326375009330106022918356   Y7690   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383009330106022918364   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383034000106022904799   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383034590106022830278   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383034590106022830279   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383034590106022830280   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326383028180106022842832   Y8537   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410034600106022933564   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410056170106022930360   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410056170106022930361   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410056170106022930358   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410056170106022930359   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
1              585326410034600106022933566   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410045310106022873728   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410045310106022873730   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410045310106022873729   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410034600106022933567   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410034600106022933565   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410022040106022931766   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410022040106022931767   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410022040106022931765   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410022040106022931768   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019380106022838212   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019380106022838214   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019380106022838213   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018970106022994328   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018980106022901149   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018980106022901148   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018970106022994329   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019330106022943835   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019330106022943837   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019330106022943836   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018970106022994331   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018970106022994330   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015470106022947280   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410023390106022893117   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410023390106022893118   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410023390106022893116   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410023390106022893119   Y7655   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015470106022947282   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019780106022910552   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019780106022910553   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410019780106022910551   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015470106022947281   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018920106022844925   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018920106022844927   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018920106022844926   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410018920106022844924   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015530106022915495   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015530106022915496   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015530106022915493   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410015530106022915494   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410006330106022956389   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410017790106022996945   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410017790106022996943   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410017790106022996944   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326410017790106022996942   Y9766   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326423018970106022991631   D0093   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326423018970106022991632   D0093   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326423018970106022991633   D0093   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326423018970106022991634   D0093   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464043230106022857586   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464045310106022873779   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464045310106022873781   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464045310106022873780   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464043230106022857584   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464043230106022857585   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464034600106022933633   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464034600106022933634   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464034600106022933631   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
1              585326464034600106022933632   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019980106022827310   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464022040106022931843   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464022040106022931844   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464022040106022931842   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019980106022827312   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019980106022827311   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019380106022838278   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464054040106022869598   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019380106022838279   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464018140106022820602   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464018140106022820603   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464017790106022997013   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464017790106022997011   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464017790106022997012   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464017790106022997010   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464015470106022947328   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464050380106022928812   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464050380106022928813   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464015310106022887456   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464059650106022995015   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464059650106022995014   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464015310106022887454   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464015310106022887455   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464010280106022834676   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464010280106022834679   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464010280106022834677   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464010280106022834678   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464001990106022913689   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464054850106022882638   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464054850106022882639   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464054850106022882636   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464054850106022882637   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464037900106022931419   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464037900106022931418   O5880   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019550106022856975   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019550106022856976   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019330106022943906   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019780106022910595   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464019780106022910596   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464012560106022897696   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464014200106022983358   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464014200106022983359   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464014200106022983357   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326464014200106022983360   M5306   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465014200106022983361   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465014200106022983362   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465014200106022983363   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008520106022999137   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465019980106022827314   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465019980106022827316   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465019980106022827315   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465019980106022827313   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008520106022999138   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465046410106022808114   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465046410106022808115   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465046410106022808116   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008520106022999139   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
1              585326465050380106022928814   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465050380106022928815   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465050380106022928816   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018970106022994393   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465054020106022842987   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465054020106022842989   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465054020106022842990   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465054020106022842988   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037900106022931420   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037900106022931422   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037900106022931421   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018140106022820604   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465054030106022835073   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018140106022820607   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465045310106022873784   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465045310106022873782   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465045310106022873783   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018140106022820605   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037250106022936157   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037250106022936158   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037250106022936155   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465037250106022936156   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018140106022820606   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017790106022997017   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018920106022845006   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018920106022845007   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018920106022845004   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465018920106022845005   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017350106022927912   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465056170106022930437   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465056170106022930435   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465056170106022930436   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017350106022927910   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017350106022927911   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465015470106022947331   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465028170106022978369   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465028170106022978371   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465028170106022978372   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465028170106022978370   M7974   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017790106022997015   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465017790106022997016   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008910106022922403   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008910106022922405   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326465008910106022922404   M7251   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466008910106022922406   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028170106022978375   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466056170106022930441   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466056170106022930439   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466056170106022930440   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466056170106022930438   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028170106022978376   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466045290106022949508   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466045290106022949507   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028170106022978373   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466037900106022931424   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466037900106022931423   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028170106022978374   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054030106022835075   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
1              585326466054030106022835074   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466050380106022928817   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466050380106022928818   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466043230106022857590   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466043230106022857591   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028180106022842934   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028180106022842932   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466028180106022842933   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466019980106022827318   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466019980106022827319   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466019980106022827317   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466019980106022827320   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466018920106022845010   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466018920106022845008   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466018920106022845009   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466017350106022927913   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466015530106022915545   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466015530106022915546   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466015530106022915547   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466014790106022801323   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466014790106022801324   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466014200106022983366   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054860106022932814   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054860106022932812   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054860106022932813   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054860106022932811   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466014200106022983364   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054850106022882644   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466054850106022882645   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466014200106022983365   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466012560106022897703   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466012560106022897701   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466012560106022897702   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466010280106022834687   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466010280106022834684   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466010280106022834685   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466010280106022834686   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466006360106022859259   M7257   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466046310106022803814   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466046310106022803815   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585326466046310106022803813   M7173   05/14/21   WN KID TOUGH LEGGING   0000000000   000   000000   621               
               585419491009330106022918386   S9447   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419491009330106022918387   S9447   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510037250106022936202   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510034600106022933666   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510034600106022933667   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510034000106022904845   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510028170106022978402   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510028170106022978401   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510027710106022840278   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510027710106022840279   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019550106022857010   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510059650106022995043   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019550106022857009   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510054860106022932846   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510022040106022931895   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510022040106022931896   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019980106022827361   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
1              585419510019980106022827362   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019780106022910623   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019780106022910624   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510018970106022994428   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510054040106022869627   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510037900106022931442   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510054850106022882675   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510037900106022931443   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510054020106022843017   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019380106022838328   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019380106022838329   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510018920106022845063   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510017350106022927942   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510019330106022943954   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015960106022939763   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015530106022915585   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015530106022915584   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015470106022947379   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015470106022947380   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015310106022887485   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510015310106022887486   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510014790106022801364   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510014790106022801365   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510014200106022983400   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510043230106022857612   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
               585419510043230106022857613   O4011   05/14/21   NB SHELF BRA CAMI      0000000000   000   000000   621               
